Package: cli
Title: Helpers for Developing Command Line Interfaces
Version: 3.6.3
Authors@R: c(
    person("GÃ¡bor", "CsÃ¡rdi", , "csardi.gabor@gmail.com", role = c("aut", "cre")),
    person("Hadley", "Wickham", role = "ctb"),
    person("Kirill", "MÃ¼ller", role = "ctb"),
    person("Salim", "BrÃ¼ggemann", , "salim-b@pm.me", role = "ctb",
           comment = c(ORCID = "0000-0002-5329-5987")),
    person("Posit Software, PBC", role = c("cph", "fnd"))
  )
Description: A suite of tools to build attractive command line interfaces
    ('CLIs'), from semantic elements: headings, lists, alerts, paragraphs,
    etc. Supports custom themes via a 'CSS'-like language. It also
    contains a number of lower level 'CLI' elements: rules, boxes, trees,
    and 'Unicode' symbols with 'ASCII' alternatives. It support ANSI
    colors and text styles as well.
License: MIT + file LICENSE
URL: https://cli.r-lib.org, https://github.com/r-lib/cli
BugReports: https://github.com/r-lib/cli/issues
Depends: R (>= 3.4)
Imports: utils
Suggests: callr, covr, crayon, digest, glue (>= 1.6.0), grDevices,
        htmltools, htmlwidgets, knitr, methods, mockery, processx, ps
        (>= 1.3.4.9000), rlang (>= 1.0.2.9003), rmarkdown, rprojroot,
        rstudioapi, testthat, tibble, whoami, withr
Config/Needs/website: r-lib/asciicast, bench, brio, cpp11, decor, desc,
        fansi, prettyunits, sessioninfo, tidyverse/tidytemplate,
        usethis, vctrs
Config/testthat/edition: 3
Encoding: UTF-8
RoxygenNote: 7.2.3
NeedsCompilation: yes
Packaged: 2024-06-21 17:24:00 UTC; gaborcsardi
Author: GÃ¡bor CsÃ¡rdi [aut, cre],
  Hadley Wickham [ctb],
  Kirill MÃ¼ller [ctb],
  Salim BrÃ¼ggemann [ctb] (<https://orcid.org/0000-0002-5329-5987>),
  Posit Software, PBC [cph, fnd]
Maintainer: GÃ¡bor CsÃ¡rdi <csardi.gabor@gmail.com>
Repository: CRAN
Date/Publication: 2024-06-21 21:00:07 UTC
Built: R 4.4.0; wasm32-unknown-emscripten; 2024-06-24 08:24:15 UTC; unix
ansi-styles             ANSI colored text
·sREfóÅ¼Ã3î­Ÿ_´Ýê§¦oeÙ?„-Ü€{‘íŸ3×9;?öú&+:Õ§‡EÑòéÄ!·›?QÝÌŠÕ-:æîù‘kî öëŽ{!fCí…¯W¨9#ÆÚk`›:rÅw=€>ÚFKí¯ÿwÐ¸ø  ËxœµQKNÃ0uÓ”~‰p‚â´´¥[Tb@ýHe…\Ç©Lm'Ý$ÝqnÇ58 `[´¡[,Å™7¶gÞ{3o ªÀ÷õ^Ó!¨Í¦£ö ïÜ€ß?8Ó_ø ¹éXÒ÷ö“q"KÏ·Ç!K–ÎLRš!E`†RÅ,$©„y×ÙspÝçÁ¶è³už½D¹Ì£5ôZ
8…cÅ“¢;ºïÎ`DéôÃa¯{P`ˆ…	H£‚´9JW›ärjÙ§¦ûÍ{üvñj8¤’Ž¾g“õÇ‡ÉÝ+OvPÑòôoZ~hV¾lÃšmXÕÆ:‰óØbSÇÃâ¦¢z0
ñÄ&¼<´>ìÔ+%9u™bS¥ÔüW¦FË¾‡ñQÖ†©t†jê,v¨…”Jéb£ˆËøTNzî.‹ñŠì˜ý‚Ä â†xœí}tYzVK²,{d-í±ü˜¹n?Ôò´[²ünÉòC¶ÇöŒç!y^;ÚµKÝ%©ÆÕUíªjËÅ;“á•MHBÂf!°Hx&,NÀ’…Ëò
°,¯2@à„ÀÂØáþ·¾j•ÚjynwÝ®RÎÌ™ö÷KÝ’¾ÿÞÿ¿ï>êõÇR©TGjÝ:þo'7S¯Ü¼rä4ÿê	þEw*ÕNØÆq‹Àu©û/LÛ–iX:+iÎJ™Å¼9¹zI³<£À
¦‘J­kýØú‰â-O›åVø—­»yùõ›µŸt‚£Ïp=ôñâ¯Àì\ÍOuñŸš1L›¿™òÿ«¾¥[÷òùÓ'j~¢³`j®[C¨úÇSßö_ô#mÕ~jÊ3<ú[ônûG5TÛ€ƒ°ýÏu|ôHný¡Z:+VI_GüÊ¨ÃyÝ«—'.®À¸ƒX Ÿ€ýD„ŒW$Ó9ei¥•Ê¯eF¸ö¶D—ß:ä:0Þ1ã:¨™†æÖ¡ÓÜ{{ÔØYS€mÕ+´¥ü^Æ’^‡¯èXúï¦Þ¥w¯Þ´™©kŽÅæìyæÙ¬âêÔB}øîÜ¥&Ë¯ü,s=ÍñØ¼áÍ‰&íÃwäbÅ0‹†5+ëdŠŸð*ìKªœÜ«-¹2þü5îã~SgšÇ$™o [Â½°w«ÎÂísžWvóƒƒ¼jrÎÓ˜ÎÙÎ¬d6ãýÀSüµ¿N¨ÎÆuSÇ¬Cæ) ïVS{øëdôà¿Ûž“O¢u˜GyV]V›¦Šº[pŒ²gØV–Âm#¯hC†+…à¶q»Äs¨ÈÜÊ´Ë»øÊÉ]ª…^{—02ñÁf`bÅBˆ—šÐ”f×Š0ò hŠÝ&0ÚÔ
v.˜&óôûÓK†çéE6½@ÑrÙv<—ÍšÀ=Ý)Û¦F›c—ï—Ýu¹íÊz×/À¾ Ê»ãºU0m×÷jÚÑ
ºË»^îñ´Îô{šYÑÈcÍe¬`õ›Ôu&éÐãp‚ð8ìã*:³•Z”MT;ù<ý›h€øóÀ×`¿¦~dÎ‡Âwj¦JùäÍF‹½Ì½Â=ú§ß. ¯Á¾±oýÁàë°_W_˜µuØœ ¾ûUIÖÉflG¶ fŸ~ögT1ÜXÔ=Í0]é!Ìf?å#†‰é(0>¯¢ÒŽâÒ5‹iÅ¢AYJ“GŸ­˜š³B÷ýGAãŸ7]›~ˆ	)D—î+záá¥”²Žÿî8wª¬QgÏˆ©õŠYFÃ5þ•˜Ò	'„g¼ÿ¨P·âS%ÝÍ±+òI°>ŽÃWåßý¾V*›º,It;C·„ä@HÄiýx~ÝœW2%	“hÒ	DÇ(‹3µÚpa×hÑ¸çòÙ´kWœ‚>Î{æ¤Ç$'ÂÛñ9ÂØê'ÂvÅ«C¦xöaÕd:¦Œ™:\ Š¥žýŒjm£Ÿ·¸·¨½Ê¤oÎ.ãÿ/æôRyŽ%Åk–÷ —¨›\«Tr8{Zu¹öLñ¹Q”4šŽÔa•å¯(Ýl*á)¿#„aG9ŠX5å×òœ—Mo¢ÚÙñ¤7Ø|ö“1¥÷ÄáNØ;“|{6S|ë>vw¾JÜeBˆ—šÁÆûáÞPs†QÐ\/Í\oÁÔÏ¦¶i;y¶ÿè©áãÇŽŽÌØ–wdF+æBžõ_1QßÙŸ½a[ZÁÎŽÛ–ËGÀnö†n™v¶ÿ¢á¹ž£k%öªÎ?;©Y.ãµû³ý/Ùóº#Ö7'JÓ¶éögKü·¬ô±T4§³s^žÍ¢ÿÒc£¼U“-Î'ýºø>ì÷Uçƒýc,è}F¹/VP¢ä„g†§™Fa$=Ví˜Fé³c9ÖÔ²%³¥Aø öU%Ó3:Hµç·Ä²LûÀŽ0$žÅ×ÓúÇ.ÙŸŠ¶ï•mŠûÀ¥v{b&&Äª#„x%„ÝnÔ_€ÉRÀ÷€ÑžV°ËjÅ¢Ë4¿ eƒæþéjó”fó¶SÌâmIG‚ÅMBS	ÕNÖ§iäŸ®CµsbüÅK—ëp=<[ùr]]“Xž}FUlË±lOç5¯y¾¤cHkUD4¼û†*ÂÏòŠîo‰òÃšû	°I
Ë¼®¸Í4˜e{<¾ïñŽ·È&˜^]»‘–CŸB>ûYU>Ž_›av…Íó$¤´,÷«œØ>Q#:’Î¨qWçt‡•5ÃaöŒ¬OÃ'Bõzœ_QyY’Ä“§Çí£ ¯ÇñvRhpéÔšÖãÒøaìz‘èÆ­Ç¥„„Êô¸öÚ½FZñ-½à÷t6z„¥gù4ÐKËü‰qøìT%ú@]q±êËƒF4DÌ}Du,<RC¤2¥ÙTuP–ìfê@×ˆ†HT{±kˆDb0nñ bƒpMhˆDt/¥’®!ËL?Ñ›Òúu#0a¢èW£ÑÑ¡4“­!öƒaì"åå~äeÜ"qé—öTÒ4DbÕÂdiˆ¨¿ “¥!£Ã­`wð‚œXóuB±ÉT3çµ—¨•Ò™Æ$=ÍVÂ°Zñp5¦uˆÖ•‰a8;ÊSirÒ!±8‚=¤ªæw3ÝÔKºåùr”E‚[ŽMÚüKÙˆ%¾GÏÁ~Nïþ¶µ¬ØhG[‚¢$éª^SS¤)HÅìT6R‰æÓÀ~Øý±E*±èfRÕžHMïgã““ÌåáZðl‡ÕÂœfÍêâÔšßxÉF,ñ >[YÄn§ø¸ê]s·õ¢´v ÔÿlªËÊQ€‰×N©­N"¯aítŸL%@;%ÝÀ¸µÓÐ	suÚiGM½ž"%’WmFôPì,3×ËT[üàbfÍ¿H;z1=0 ­K’Oy`vYUS°g¹l]l,'î²Ä‡P„¡…ò5&sÂäÈÂÁàu8µ4ªIt<Â5"Õ^`ì²0‘ØŒ[Fl®	Y˜ˆî²TÒeab™	á'²pS²ð1¿n*—…?'!e{iüØðð•‘ôX¸·@,–-¨Ð™àÔç`NUA5¥Ÿ ;ÂØUbJSR†O‚Hœ*1qé—öTÒTbbÕÂ¨UâÉl˜riô·â¡ÊN¥b˜Çvû{Ä$ñxŸÁçó1Ú¾¬¯Ùª>ƒ_ ^		Ä<ê:Àd-Œ€ÑH+Ø¾9§³¢>£ULÏ?!L_ñî×"ëŒmšö<mÜ¯4°pŽž†å¦]‘j?ÛlÑŸEBˆW´,SuHuNž^ZÕÊ‹0t¯ž¢pe’e6VƒxE[fµg‡V÷F¬º’:ìn†½Yu÷SWR']À-°£lÇ—KtóÓØLÅ}!ãÅW¡Å éÕD·xv”ª_crYq.‘r®[“!³ÞÐ¢n†œCVœKD†œCVœkE†dü±Øä±,›<že'ÿ†¿Kß_*§›:¥óår„ð4ìÈû=é|99ŸÈ|9_ƒ-É—uKQøñæ<’ä<~ 'â•K˜óH’óˆ³.ÕÔêt)eC/èt¸—L6=ˆêV`?ì(—¹K~|L^z\¨Á–¤G{Ñ“MŽ©¥Ëó‡åÝ¶rÉq	A¸v”}Û²Ò:âŸjÓ‹"Iü;šœ’KGö4~å_OE„,Ó@ýoŽÂUQÿ+ÅÁ±èiJßáGd'€oÀŽò¢·:Á°t‡_ßGµúËYß•¹|ö‹;òÐ~
ö§bM£³À7a¿©*:¤;â5üìÏÄÞ¡\ô3I`ò:”‹5Ø¢¥(Û¡¿`ü
±è*ïPŽ?Ô¡„nŽ¨_¹ˆÏŽÃŽôP±Š~…È¾¼ûöZìWÈ—€¯Â~Ue¿Bè:Pƒ­ÅšM—€Ó°§Ô¯¯P‡­ÇÞ¯„Îþ'°_¯Á–ô+zI3ê%_Ý®…(ö {aG9u–KbÑÜ
{«ªj}2P¾DÁÑítë†t‚×'€°Tq~öÚLuVeXš¹t	ü…&¯±¹…²Ø[rÇe=7›c“^¥hØYfÜä?1œeºWÈde}]í«þZ‘ýÜAË¿¡XœËñ¯þ1
w´iSgät]gÂÐqw5ü×5pEý"=ÀGq‹!"¥¦ÝÀÍ°[ •/;bÓ	Ü[™TžFÉvè:m“ªXRC£x]J?é%z£°#×6R²Ýl(×ØÍ>[ƒ­‘Ë9ÔD{€ñËåÄ¢Ø"¹|éD¸´]:=ˆêV`räòà™^W™Wk°%é±žÿ’{š#› W‘WQ·=©h~r	rIA¨â‰ˆËJìpUÙ uVZP¢!©uÏplK[åÅiÐÐG:iˆþ6àYØgcOškH”k‰Lšk5Øš©ÛŒ¡›Òªà5ä	aüS·kÈBåS·,Ö`guKwŒåÇ'74å’ ¥RQ¨ÒYC<ƒ={Ö\G¦\OdÖ\¯ÁÖŒÄü§ýÊ%Íu$ÊõTFb×‘(„ÊGb‚½p¼Øü==LNMÍ$òj+pö„*ï.×‘:Ø#ÕÿRY»¬Ë?*ï9d"aHcPãá9±/™*7qð–¶jUŸTìfÖÊåê˜B|Þã)]{ÏÃÂs°Ï%I3¹R„ÉÖLˆa70~Í„Xt×´fBô“£™¼€P|!•Äžú…lÍ’÷Œô…EÄ¯ÿ’7±è*_ò>T»g½ÚWâvÜ"Þ@Åož€}BuÅï(k¼£ÕóùÀ™[äL#Á0
|öË±ÃIàleÃé“<Äj2„x)’P‹^}£ôª”¬o/ú!&PùdXv)Ý½ƒû,†“4Âz¤“=Â"†ÝÀøGXÄ¢¸¦GXä@oj©ÑMÆk¡8‘Jâk¢[2Âêàý«l¯J{€ñz"]À-)Å‡ž62—´vMúqAHÂ>Ø}	>?Ü{_¬u»˜†VU·íÒ­ÑÚ®>>{+7éG‚Àäµr“5ØÅwN7Ë²©@{€ñ+¾Ä¢¨\ñÝNÓEQ©±2Ÿ†‰ÅÅFjz+ðìCªkzC0_l€ìàqØÇÕWöÒž‡ØôOÀŽtÎÝ\»G´NOÁ>¥ŠÞÇß¹èÙK[3c”ß¹xÓ.Êw.æ=Gd×¼%ÏýÕ‡FöÃ¼WC—º$gêø*H&{êH»ñO‰E'pMOÉ^`r¦Ž¯!_K%qPõZ¶hP%>#7¨"†=ÀøUÄ¢¨|Pu<Ô¸Wó#ËÊ¶§[ž!ç)Vdµ&šwrd+ð2leëÊ1)xéG¸Ï¼Î„‰<Sð)"LvL»ñwÁÄ¢¸¦»`r ˜œ.øM„â›©$vÁoÖ`kÔÛ;ÓÒ»?‰`0~õ–Xt•«·Û±@~G_˜¶5§H†tr¼‰„ <;òg7I'Çb*‘É1Uƒ-J}A69¦S‰HŽ)$ÄT+’£á¥)$aË–6iùˆ ¦a§c­Ü]Àý°•å5>¢u xvüÍÜ§ýP˜¼fîÓ5Ø’f®×ž~ëmÔ½5ãºU4¥=¢ÛÜ{olyA,º€OÁ~JÝœÜ:ûw7S)âÕãÅª<ÿTŸúÅ„o^[ž¯’#O'`+Ûöµ›¶TsçìŠYdÓºŽ$yùE¸önÕÑÜ¾ø@6|‰_¸v”©\ø‹=À°#]¿»3Ë\]çþîk¥2ÐiÝ´ç¥{"{8
;þ	ß-aòû[5Ø’Æ¾Ý–>!Küz€ñoˆ&]@å¢GñL¿uw=‡®å‡v\½¬9BÎ£wLÍõ˜7o|uy' ›B·ð9Âç`+{`æpÁ6M­L-û=ñÌO—e¨!Ù?Àf»ÄÒ¼'HÓšhÚvÒÒ-Âmä¡’-¦µ˜&¯EÐj°5«0eÍ“¾V‚ö ã_…!]@å«0}Á-Ì¼ØXF´M{‰íVàaØ‘ßëÉÑUbxxvö¶¬RÛÏ OÀV¶·egpèeÙ[ä/³#²'7`ßˆ½9œö#D`òšÃélèW¾#ý˜"ØŒ_ô#]À–)â8nÕØˆi/09Šx	QHdrj°5ÉáÈoö/ !
‰HŽ¢ÐŠä»`IÒï—éŠGÃ¶²þü¿Þ·±´#ÀX¾%B6•
HÂ`§¯²CxùÕvRòP±„GT5›)¥[ˆ"òPù®ÃÝ+ï”dì„ÐÁ•°eXC;!ˆaxö!õiZg'±Øì‡é­káwUî„ 2ÀIØ‘æcC]ÛB‘0y]ÛL¶¦ks=ieŒ~g0þ®~°¨¼këÇ¸¯hW¨¿[áY1PÈt· •ù—ÓT}/ðìH¬v!þ¶iÍÕóyÝ¢ž®H_ŽOë5à[°ßje3úÐåø½Â«°S¸t	xöÍˆ]zèŽïÀ¾kZš°MUiµ>·¿Ÿn$kJ@¶£ºÁ\Ï“Ý®L«¶™ÀÏÂþl¬•ëßýŽ:-‰ÚL¿Ø˜Q¢ñ¥fä§Ëôûß~öçcSÌú1"0ycŠÙlÉ˜¢Ó³ËFA6Cˆb0þÛ5‰EPùíš‘%¦O ûaG~c³TU¯Æ4†åYš®sf”Xd€Ç`SUÓòûÉˆÖqà	ØÊdÿ˜ÎŒÎù‘%ð·Ñ™Q®&òÌè[ E˜ì+Ä°ÿbÑ	Ü[Ù”S¥LCô“s`åBñN*‰Cª;5Ø’!Õ:Úb);¢"†=À-©¸w+‹. òÝ
#ìOeþPÙ"¶Ÿ‡ý¼*¿¶E°?ÕDJnƒ½Mu 7°?•øíî½'¶ð%Û{aG¹Ù[ÉþT"ûðìHµï%aòÚ÷R¶F†¯8ÒO$‚=ÀøexbÑT.Ã@†eâyÕwê“?½Àç`+ÛŸ:ÒðúÒ~YH<ÂØ#IšœØ E˜ìÉ	1ìÆ?9!À5=9±‘m„É™œ”ŠåT;¯r¶¦ójàùcD°çE,º€Ê;¯è¼‚ÇŒ5¶y°ŒŒ <ûPìÙqq7‘Ùq·[•ÒC»»Èˆ»‰ÈŽ»Èˆ»­ÈŽ5OKóâ«èòqî"'3°3±ç‡ƒœp™N¶$?6Ü3f-Ýó¤å-‰A¸v”:†\’8HÂí°·«ªÙ-þ‚aPrÒÉA$w ÂŽtçyøÝ˜•\¤áo£E%®&rQ©R„Éž·Ãn`üó6bÑ	\Óó6r ¨bÞ¶"™¢Ç5Þ^©i>‹(¼ÄKQ§+[\Äª=„x%„Ý<Ê+ÀÈËî	¸¼òM©^©ÞØ¹áûHÂ°7DH¸Jt%Â»F‹Æ=ž?šëžM»vÅ)èãtÄIÕsãÕËë¸±8 {@u­›âé_‡L7ð0ì(ì®H¦cÊ˜©Ã¥øìg¢ÈžšzÝ\1ÙèjoUÌÌ@Ý$Z¥2óÀ«°¯ªJñýÄÒ42éÅíxb—ù?šË[ÆâÄ‘–æ¿€r&<[Ùp±‰?öŒN
xÞ;*ïÃÛàý6ª-â„ZæÃ©À‡¬lè±øLó†<[Ì‰san¥”ÑØ 3ukÖ›ãöƒ|Z„„g`ŸQåÓ¡O¡S¯äRùÎ,åF#.|hf`G:M¿ûÌ’ËžõH>Ìˆáû-ÊFüx î„G`QåGnÉð•œy&N[rgîLÙån^žhÄ•Ï‚>áì!U®	UIð˜lQôÅ`Åu§kÿ…F<yì	a*›V=±˜^Ò“iÅ"Õ¹ãcº2ëæ¦+–µp^+”tÞ”që]¸B8
;Ò…‘:ôÊÄóäKÅ1Ùœç•Ýüà ¶'4êÉw‚ýw¶¢‚N„+ÈºgðN….-ªêð¢ž¬{üK6qëùk'ñè»àá)Ø‘žä
¿{<ðèvÉ+hŽ{›d¡ÅÜC²Eÿýäúp‚ð4ìÓªÚDqÊ™Š)Mô»AŽpìMª©=S¼ÉõçÏž^¬3ôËò×{`”M%|þô^7ÂÞØªùÓúÑA>’+Õ^àØ;âš+½‡ð#|ö“1Í•ÞClî„½3éÁ·È`3UÁ÷øÇÖFV‰»LñRÓ4¾–4·`ÍõÒÌõLýlº`›¶“gûž>~ìèÈŒmyGf´’aòQaÿÃÑ	ýÙ¶¥ìì¸m¹6ÿ]ÙºeÚÙþ‹†Ç'[ºVb¯êü³“šå2þQ»?Ûÿ’=/”@M.”¦mÓíÏ–ø;.Ÿè#ôý#sº1;çåÙÑÜ±!ú/=6Ê[Å1Ùâü~Ý|öûÑgê]z÷ýcìÃwŒr?¬ E©	;ÏO3ÂHzliþ<:HÃµMý'[6¿åAŒj¨*›ÏÖ-›yÔ4ƒ"/bKhzÞÊ¢ùÝ(Â`êòªŠæUÍCóúÛÏèoìbuù÷ÀMÂà¹oQM_æòâ’ËË¦ýË¢#h~†Ož¾xi˜‡È!.šÙrù½(Â@YP
5ZÂí@GÈH„@£.ÜüžÖ†ÂJ²Ãêñ¦Ð#>ÝhPÈ–ËçPŸkE(,•KHÃX½8ÂÒF3‰"[.ß‹²øÞ––ËCŠÈê…³‚N"[F²åò}(‹ïkE¹üP5^„¤ò¨1ÈCåsÈôFVP`Íz#Ç’lý>áÁþAåmm=åæ¶¯ØÈµ·².?ÜüþV´µËaiGcEÍÓØŒC7ï6ôŸ¬Ë? 7@­ËSFiÞàk ²Lp)ÅN°6ãè‘
¿Dð¸ÂØD€>pi‡Ý®ª
¥÷«Žâ•vAÃ`²vŽü0ýp+Ø]yÃ®°ï§xÎ,}Þ—"t—n;+ê3†å?#@/7G‹£ýCµbs\ÅåŸuñÀ-Â+°¯¨rq=Q–ÞîôyÐú<¾nKE¼i¶©ù0
0ñûw¾ò÷ì®áý;_ÀçR1ïß!ÝÀ¸÷ï|AH¨lÿÎúšzÝASr^µÑ(±³Ì4\/#;Ä Êyà‹°_T•éYÆh$Ÿ+-ˆp8‹¹ ÿ"m’7ëèéU¶F×qä¢Ü	± E¨Æ‘cé°'éÀ•iZ8£ÊHŽ6àÄqBå;Gê:¡Íxº¨±±ôÀ€ô¢å‚ø¶Â‰áª0•¾9Ç§b±8ˆ/ºÃš¥›­pG÷ÜFV¿ÿ0\ <;Ê'f,sç±`±Xšæ5ÂÇ`?¦º=|äRñ_\ÊÈdwÕ_áÆÔšX*&ª½ÀØ—Š‰Ä&`ÜKÅ_Dl®‰¥b"ºÈRŠ—Š×5»TL,3!üd©¸©¥â?ê×@…KÅþ»ïícA¹¢n]ÿA—¥×C}))³M©³ÒÂÝC©{ÞSUBM	w?v„±w”Ÿ$Öýq‰S¸#.}àÒžJšpG¬:B˜,áîO þl©ì±ï*oäÄüŒ4±yÝpŠGLÛ¾C_‰Óì²©Axv”›Ë…[›-sb7B¼?(P©XzéE>-´èyÒ¼Ï¨¸úLÅ‡›ƒ¸`šþz1ŸÐ‹§*Òºq–‰SÏ¶¥Ë:ø'áá%Ø—T9xÕ¬§ÑafÎŸOÃ\ÿ2BÑÙÓócy×Ç§ÆnŽ÷¼#¬¦wÄW†K:+Úâ	²†+ëäŸ‚c„Wa+;IµŽÎÈJüÓ EØºÓÏ¹FoI»-<þ\çþbÑ	Ü’R|ü¹=ÛH½ö·ÂŽô>ø•ëµ‘‡ÔÅ>à^ØQÞT)_¯O Ÿ‚ý”ªzíËMTíÓÀý°÷«®Úõþ‘ Fêö0pv”fäëö p¶²ÿi¬4Òãhs,X¬v©²=	q>
|¶21Ÿ‡åBð”(Ã3dîŒV,bÑT6dÿŒQl¦:dÛsweÃ•øõ3°£”=äÂ•XìÀPUåûûù[^ˆâaà)ØÊŽ‘I¥ÿ,B.@¥céý4~,T‡v|Í…gVš9k;|ÌY’åÿçÀ™3üè[ü®fKù'SþêD€xEË2U7‰êÜ`öS(/Bå7˜]¡6Òe´s$xÚžÈ(ñøy4§34Í
ËÆ”3B¢Y²ÿS!|¶²+óšYžÓ¬JIÜvW7eYÅ*òéSÁvøœ°hŸø|dž6]»¼e™“nSþ<j‹PÉÍQÅÓ—ÀäK­ˆ§K¬*ÍøO˜Ö
wf›—5j®K':L]³ØºäðQ}!æµüméhúR¯Á¾¦ÊÁÁ%k®ÿ¼e\8æß´æ{(7µBx öÕøj÷9ý$HÊ²vå«öâ¥¶¸º§ÜÊ´«‹c(+púq”ÒO'²Ä~¥`KJlÃTýâ
îRù‹ªŠk5õ¸oÜ6M­ì†æ
÷8Sž¹’Åú3)Ì@˜†ŽÐÁ~_³•Oì†¯„„æÏ¢öLVâüý\+Ø]~-¸â²¬;´ÅÂ“¶áy;4.ÏÒ€L«x6]*XÐLsz
i]ZïýyxExöeU>;kVèj¦i×3¼
µn–ù¼–¼ËU×‚ù¨­¸@£QÿÊO±ŒÆ²>þ%øE¨ü¢Ò¤s·p–ÓõŸ0!Kù/ƒ&áØQn£i.-þ
˜ø=Ï_Nùc_Â5¼çùËøá ì(õ••ÉÔYÉ'ÝÀ¸÷<AH¨lÏsGM½¦Ëwf]qka†Ì£é,#“ßÝIôóÀ7a¿©*ëŸZÚ¬úÚª<[$ŸÙ˜úWQê„6SEýàŠÔÅ-y¾xð`ý)5÷®Hæ‘{V)hŸêWÀ(ñ{V¿Â°7¶ª©mlÏ*QíÆ¾g•HlÆ½gõ+ˆÂ5±g•ˆî²”â=«{µJÜeBøÉžÕ¦ö¬þ5¿n*ß³zsÿ[ê{¨ûÏÒ¿ÃþyLêþÕßð×á$áMØÊÎŽ°ÌáÕ¯— âÀNÜì£?:\ý(Ý#?~¬e70|€2ý`¹­¦|›Úâû7ÀŽ0ö-¾ÔœÑ¢ßß‘8·ø—>piO%m‹/±êa²¶øþ-Ô_€É’æ~Œ~±ìŽŽ‹­´Ôeš£Wõ¶"+33:-›¡ý3²Þümx@xöÑÄ”õß£ ¯÷|5åk<„kXïù*>G»ÞC$ºqë=_E*Ó{ÚkêuË}{&Üœg”tùC±D6¼ûšª?µ$‘\Õ²l1G×nßÀæ4§s“ÿ+¾ÈÜhH4ù»(|Âà)@gcM¨„I(ù%^4ùZ×ˆhBT{±‹&Db0nÑäkˆÂ5!šÑ½@–JúA_b™	á'¢IS¢ÉßóëF rÑ„î„½Ñíû·CÑêS~:ïûÒ‹“×^/xƒ½FúÊ–ÍßGy¾ûDÎÿÿØÆ>ÿ§Ì¤9ÿ?‘8çÿÄ¥\’7ÿ'V!LÖüÿ¡þLÖüÿ—Àè—ZÁîúÅêÌ^lÐñœŠUO¡5éùiØ>æŸÄÄ{t]µi”üªÿ®^‡}]•›CÞ¼nyL7uºþÕÍ²éŠÇp¨0§Y³:í=Û¾8UóOà áì¡¨‡FµC¢¼vŽˆJ©Ã¶îá¢y
xö9ÕYÝÃ5Äâ(ð<ìóª"aƒßKï["r€Wa+;>,ÝfüSÄ\€‰×±¾žòµ+Â5¬c}Ÿ#Œ]Ç"ÝÀ¸u¬¯#	[¦c°Jnð°UÞ6f„ªñoÁÈú·î¥«&]ÄwBþÞ=ò(´`[ª‚}Kb×¸mVJþƒ"hOwµYëŸ¡.Uœ_kLÖ¢²$)ë`”xYë!\#²QíÆ.k‰MÀ¸e­o 6×„¬ED÷Y*é²±Ì„ðY«)YëŸûu#Pù£ÎèIËûRy6Ë
f–·œe¾ûY6«kŽ¿Ç…÷´ÓT®d]þp“0ÙO’ø—`G»ZE	G]ü¿JU»ùH;UÙ6¶\’§V«ŽF­V­HfµS„?ƒ*û×©¦s½Wª'–»sî—Sþ‰AÂ]°wEÝ?5}ç±ÛB¼’ÿµ`²$Ê_£_i»u7åõ¸AŠ°ew©uðl©Ã³®G»=°•÷u•8bÑ	|öãªêu48ê¯•ùóCMNŽ…„éL!7“ó/]Àe€²Km^‡­LlÞ.n*‡Yé«Ûˆ¢üoµ„ÛaoWÁ+E²x˜º_!™ˆó°£¼+¤NDóHºã¿Ù÷Q7Ýg—ÜiÀ™40;ÊÇ]¬ø÷ G`ÄÖ‹ÀQØ£ªÒæ ŸGXâ*›à©¨Ù¥õÜâ$›÷Dü,ð6ìÛªØ-f™Lóó]sf+´Ö”c“ºtöÿ;?)î†½{-d?><ûüZÍ~r"†=¬2ûé¥`_ˆ-û‰ÅàEØU%Ïf 0<’Tþ¦!â8|öË‰/ÿ{?Ëª¨d>÷ÐpÔõÙáè¯¦Äís7ÂÞ[ þ*ŠŠPÅÃvjºCBCvà¢8WŒä*ôÄBÉz'âÝÀì\«šñmÓš«çóºE¥;)<‘nÎ‰ø@¶ksÞ+¼
;Õ€K#Àç`GyEßŠðpöt¬95,À.¨Ê©õb 'ÛZµ"Ð€m(ëwŠveºzC¤t¿óüÄ¸¶ò›ÐW“$þcJaWÃ?™Ziqhãe· •©å”,Æ_Kù-<áVØÊïHo[¬Ç²Ž¼Oìú€»`G)lÖÉä{º3]‡ÍÀÝ°##,cÑÈõèÄlÁfÊkõAµÚláMÓ«Ôê>à@*ú›¦E˜jv@Kì²!Ä+!Ãíÿä‡E“%žÿ:ýz+Ø_óXI<7fN+—uË¿Û•6¾Îk–GWÐ•I|Õ‚;‘ù7$ÝùÏppv”“ä•oAsúÃ’‰NÏ ÏÂV~¤¯n¢‹cÀ1ØcªÂ`SUSsë?-w•
